,order_status,order_id,status_msg,symbol,amount,trade_amount,trade_price,order_type,direction,offset_flag,price,price_type,datetime,secondary_order_id
90,55,1082143921,,300535.SZ,1100,500,16.93,24,48,49,16.93,50,20241017 11:19:02,1082143921
91,56,1082143922,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:19:02,1082143922
92,55,1082143925,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:19:03,1082143925
93,56,1082143926,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:02,1082143926
94,50,1082143927,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:02,1082143927
95,56,1082143928,,301010.SZ,1400,1400,13.41,23,48,48,13.41,50,20241017 11:19:03,1082143928
96,57,1082143929,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:03,1082143929
97,56,1082143932,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:19:03,1082143932
98,56,1082143933,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:04,1082143933
99,56,1082143938,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:05,1082143938
100,56,1082143954,,300535.SZ,1700,1700,16.93,24,48,49,16.93,50,20241017 11:19:06,1082143954
101,56,1082143955,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:19:07,1082143955
102,55,1082143959,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:19:07,1082143959
103,56,1082143968,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:07,1082143968
104,50,1082143969,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:07,1082143969
105,56,1082143970,,301010.SZ,1400,1400,13.41,23,48,48,13.41,50,20241017 11:19:08,1082143970
106,57,1082143971,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:08,1082143971
107,56,1082143973,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:19:09,1082143973
108,56,1082143974,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:09,1082143974
109,56,1082143986,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:10,1082143986
110,56,1082143987,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:19:10,1082143987
111,55,1082143988,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:19:10,1082143988
112,56,1082143989,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:10,1082143989
113,50,1082143991,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:11,1082143991
114,56,1082143992,,301010.SZ,1400,1400,13.41,23,48,48,13.41,50,20241017 11:19:11,1082143992
115,57,1082143993,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:11,1082143993
116,56,1082143995,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:19:12,1082143995
117,56,1082143997,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:11,1082143997
118,56,1082144009,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:13,1082144009
119,56,1082144010,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:19:13,1082144010
120,55,1082144012,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:19:13,1082144012
121,56,1082144020,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:12,1082144020
122,50,1082144021,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:13,1082144021
123,56,1082144022,,301010.SZ,1400,1400,13.41,23,48,48,13.41,50,20241017 11:19:14,1082144022
124,57,1082144024,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:13,1082144024
125,56,1082144025,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:19:14,1082144025
126,56,1082144026,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:13,1082144026
127,56,1082144036,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:15,1082144036
128,56,1082144038,,300665.SZ,3200,3200,6.22,24,48,49,6.22,50,20241017 11:19:16,1082144038
129,55,1082144039,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:19:16,1082144039
130,56,1082144040,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:16,1082144040
131,50,1082144041,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:15,1082144041
132,56,1082144042,,301010.SZ,1400,1400,13.41,23,48,48,13.41,50,20241017 11:19:16,1082144042
133,57,1082144044,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:17,1082144044
134,56,1082144046,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:16,1082144046
135,56,1082144045,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:19:16,1082144045
136,56,1082144049,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:18,1082144049
137,56,1082144053,,300665.SZ,5400,5400,6.22,24,48,49,6.22,50,20241017 11:19:18,1082144053
138,55,1082144062,,301273.SZ,1100,500,17.41,24,48,49,17.41,50,20241017 11:19:20,1082144062
139,57,1082144064,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:19,1082144064
140,56,1082144065,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:20,1082144065
141,50,1082144066,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:19,1082144066
142,56,1082144067,,301010.SZ,1400,1400,13.41,23,48,48,13.41,50,20241017 11:19:20,1082144067
143,57,1082144069,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:20,1082144069
144,56,1082144070,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:19:21,1082144070
145,56,1082144072,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:20,1082144072
146,56,1082144082,,002921.SZ,1900,1900,10.47,24,48,49,10.47,50,20241017 11:19:23,1082144082
147,56,1082144093,,300069.SZ,1300,1300,14.69,24,48,49,14.69,50,20241017 11:19:25,1082144093
148,57,1082144094,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:24,1082144094
149,56,1082144095,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:25,1082144095
150,50,1082144097,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:25,1082144097
151,56,1082144099,,603159.SH,1800,1800,10.62,23,48,48,10.62,50,20241017 11:19:25,1082144099
152,57,1082144098,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:25,1082144098
153,56,1082144102,,300417.SZ,1700,1700,11.55,23,48,48,11.55,50,20241017 11:19:27,1082144102
154,56,1082144120,,002921.SZ,2600,2600,10.47,24,48,49,10.47,50,20241017 11:19:27,1082144120
155,56,1082144121,,300069.SZ,1300,1300,14.69,24,48,49,14.69,50,20241017 11:19:28,1082144121
156,57,1082144125,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:29,1082144125
157,56,1082144128,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:30,1082144128
158,50,1082144134,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:31,1082144134
159,57,1082144135,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:31,1082144135
160,56,1082144136,,603159.SH,1800,1800,10.62,23,48,48,10.620000000000001,50,20241017 11:19:31,1082144136
161,56,1082144139,,300417.SZ,3200,3200,11.55,23,48,48,11.55,50,20241017 11:19:30,1082144139
162,56,1082144145,,300069.SZ,1600,1600,14.69,24,48,49,14.69,50,20241017 11:19:33,1082144145
163,57,1082144146,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:32,1082144146
164,56,1082144154,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:33,1082144154
165,50,1082144155,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:34,1082144155
166,57,1082144178,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:41,1082144178
167,50,1082144179,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:40,1082144179
168,57,1082144180,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:41,1082144180
169,56,1082144181,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:40,1082144181
170,57,1082144185,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:42,1082144185
171,50,1082144186,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:43,1082144186
172,57,1082144187,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:43,1082144187
173,56,1082144191,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:43,1082144191
174,57,1082144200,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:47,1082144200
175,50,1082144201,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:46,1082144201
176,57,1082144202,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:46,1082144202
177,56,1082144203,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:46,1082144203
178,57,1082144209,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:49,1082144209
179,50,1082144210,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:49,1082144210
180,57,1082144211,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:49,1082144211
181,56,1082144213,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:49,1082144213
182,57,1082144216,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:51,1082144216
183,57,1082144223,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:50,1082144223
184,50,1082144220,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:50,1082144220
185,56,1082144232,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:51,1082144232
186,57,1082144235,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:53,1082144235
187,50,1082144236,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:53,1082144236
188,57,1082144237,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:53,1082144237
189,56,1082144238,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:53,1082144238
190,57,1082144244,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:54,1082144244
191,57,1082144248,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:55,1082144248
192,50,1082144249,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:55,1082144249
193,56,1082144250,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:55,1082144250
194,57,1082144261,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:58,1082144261
195,50,1082144263,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:57,1082144263
196,57,1082144262,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:19:58,1082144262
197,56,1082144264,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:57,1082144264
198,57,1082144266,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:19:59,1082144266
199,56,1082144268,,300854.SZ,1600,1600,12.46,23,48,48,12.46,50,20241017 11:19:59,1082144268
200,57,1082144270,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:00,1082144270
201,50,1082144271,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:19:59,1082144271
202,56,1082144272,,600137.SH,1400,1400,13.64,23,48,48,13.64,50,20241017 11:19:59,1082144272
203,57,1082144280,其他错误,300886.SZ,900,0,0.0,23,48,48,20.27,50,20241017 11:20:01,1082144280
204,56,1082144282,,300854.SZ,1600,1600,12.46,23,48,48,12.46,50,20241017 11:20:02,1082144282
205,57,1082144284,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:02,1082144284
206,50,1082144286,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:20:03,1082144286
207,56,1082144291,,301167.SZ,14000,14000,13.88,23,48,48,13.88,50,20241017 11:20:03,1082144291
208,56,1082144292,,300854.SZ,1600,1600,12.46,23,48,48,12.46,50,20241017 11:20:04,1082144292
209,57,1082144293,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:04,1082144293
210,50,1082144294,,300877.SZ,1500,0,0.0,23,48,48,12.99,50,20241017 11:20:04,1082144294
211,57,1082144298,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:06,1082144298
212,57,1082144299,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:05,1082144299
213,57,1082144302,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:08,1082144302
214,57,1082144303,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:08,1082144303
215,57,1082144307,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:08,1082144307
216,57,1082144308,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:09,1082144308
217,57,1082144318,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:10,1082144318
218,57,1082144319,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:10,1082144319
219,57,1082144336,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:13,1082144336
220,57,1082144337,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:13,1082144337
221,57,1082144340,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:13,1082144340
222,57,1082144341,其他错误,300899.SZ,900,0,0.0,23,48,48,20.98,50,20241017 11:20:14,1082144341
223,57,1082144348,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:16,1082144348
224,56,1082144351,,300899.SZ,1000,1000,20.98,23,48,48,20.98,50,20241017 11:20:17,1082144351
225,56,1082144354,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:18,1082144354
226,57,1082144356,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:18,1082144356
227,56,1082144362,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:20,1082144362
228,57,1082144368,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:25,1082144368
229,56,1082144371,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:26,1082144371
230,57,1082144372,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:26,1082144372
231,56,1082144376,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:28,1082144376
232,57,1082144377,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:28,1082144377
233,56,1082144388,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:29,1082144388
234,57,1082144389,[88999][其他错误],300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:29,1082144389
235,56,1082144397,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:32,1082144397
236,57,1082144398,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:32,1082144398
237,56,1082144413,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:33,1082144413
238,57,1082144415,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:33,1082144415
239,56,1082144431,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:35,1082144431
240,57,1082144434,其他错误,300886.SZ,900,0,0.0,23,48,48,20.26,50,20241017 11:20:36,1082144434
241,56,1082144446,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:37,1082144446
242,56,1082144447,,300886.SZ,1900,1900,20.26,23,48,48,20.26,50,20241017 11:20:37,1082144447
243,56,1082144452,,301010.SZ,1400,1400,13.34,23,48,48,13.34,50,20241017 11:20:38,1082144452
244,56,1082144454,,301010.SZ,2100,2100,13.34,23,48,48,13.34,50,20241017 11:20:40,1082144454
245,56,1082144984,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:23:37,1082144984
246,56,1082144985,,600455.SH,9000,9000,20.36,24,48,49,20.36,50,20241017 11:23:37,1082144985
247,56,1082144986,,600493.SH,42000,42000,4.75,24,48,49,4.75,50,20241017 11:23:38,1082144986
248,56,1082144988,,603022.SH,28000,28000,6.93,24,48,49,6.93,50,20241017 11:23:38,1082144988
249,56,1082144989,,603045.SH,17000,17000,11.29,24,48,49,11.290000000000001,50,20241017 11:23:38,1082144989
250,56,1082144991,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:23:38,1082144991
251,56,1082144994,,000638.SZ,46000,46000,4.31,24,48,49,4.3100000000000005,50,20241017 11:23:38,1082144994
252,56,1082144995,,002188.SZ,44000,44000,4.48,24,48,49,4.48,50,20241017 11:23:38,1082144995
253,56,1082144998,,002295.SZ,34000,34000,5.73,24,48,49,5.73,50,20241017 11:23:39,1082144998
254,56,1082144999,,002853.SZ,25000,25000,7.97,24,48,49,7.97,50,20241017 11:23:39,1082144999
