,交易日,交易所代码,ETF交易代码,ETF申赎代码,最小申购赎回单位份数,最大现金替代比例,预估现金差额,前一交易日现金差额,前一交易日基金单位净值,前一交易日申赎基准单位净值,当日申购赎回基准单位的红利金额,ETF申赎类型,ETF证券名称
127,20371205,1,512680,512680,800000,0.3,-4528.35,-4031.35,1.0302,824156.65,0.0,0,军工ETF龙头
128,20371205,1,512690,512690,1100000,0.5,4966.57,4966.57,0.6376,701335.57,0.0,0,酒ETF
129,20371205,1,512700,512700,500000,1.0,-28.23,-28.23,1.4547,727353.77,0.0,0,银行ETF基金
130,20371205,1,512710,512710,1000000,0.5,10943.93,10943.93,0.619,618973.93,0.0,0,军工龙头ETF
131,20371205,1,512720,512720,1000000,0.8,-1727.34,-1727.34,0.9419,941903.66,0.0,0,计算机ETF
132,20371205,1,512730,512730,500000,0.5,-1202.51,-1202.51,1.4786,739319.49,0.0,0,中证银行ETF
133,20371205,1,512750,512750,900000,0.5,23796.28,22717.28,1.4315,1288308.28,0.0,0,基本面50ETF
134,20371205,1,512760,512760,1200000,0.8,-2024.72,-2024.72,1.018,1221636.28,0.0,0,芯片ETF
135,20371205,1,512770,512770,1000000,0.5,6938.22,9042.99,1.3144,1314425.34,0.0,0,战略新兴ETF
136,20371205,1,512800,512800,300000,0.5,495.97,-7.03,1.4435,433057.97,0.0,0,银行ETF
137,20371205,1,512810,512810,1000000,0.5,471.61,-158.39,1.1508,1150837.61,0.0,0,国防军工ETF
138,20371205,1,512820,512820,300000,0.5,1218.01,1218.01,1.4642,439249.01,0.0,0,银行业ETF
139,20371205,1,512870,512870,1000000,0.5,-84115.51,-84115.51,1.14,1139960.49,0.0,0,杭州湾区ETF
140,20371205,1,512880,512880,1000000,0.8,-2687.89,9440.11,1.1267,1126664.11,0.0,0,证券ETF
141,20371205,1,512890,512890,1000000,0.5,2848.27,2255.27,1.1124,1112429.27,0.0,0,红利低波ETF
142,20371205,1,512900,512900,500000,1.0,-159.07,4470.93,1.1122,556087.93,0.0,0,证券ETF基金
143,20371205,1,512910,512910,1500000,0.5,-18149.37,-18149.37,1.0325,1548710.63,0.0,0,中证100ETF
144,20371205,1,512930,512930,1000000,0.5,16860.31,16860.31,1.2158,1215845.31,0.0,0,AI人工智能ETF
145,20371205,1,512950,512950,1000000,0.5,1602.08,1826.08,1.3673,1367327.08,0.0,0,央企改革ETF
146,20371205,1,512960,512960,1000000,0.5,198.13,209.13,1.325,1325017.13,0.0,0,央企结构调整ETF
147,20371205,1,512970,512970,1000000,0.5,23516.47,19512.47,1.2076,1207620.47,0.0,0,大湾区ETF
148,20371205,1,512980,512980,1500000,0.5,-5943.36,-5943.36,0.6972,1045813.64,0.0,0,传媒ETF
149,20371205,1,512990,512990,2000000,0.5,4737.17,6118.98,1.6006,3201118.23,0.0,0,MSCIA股ETF
150,20371205,1,513000,513000,500000,1.0,-523.29,-523.29,1.4507,725342.1,0.0,0,日经225ETF易方达
151,20371205,1,513010,513010,1000000,1.0,657.05,482.08,0.6408,640849.04,0.0,0,恒生科技30ETF
152,20371205,1,513020,513020,1000000,0.5,1198.68,266.3,0.8619,861908.97,0.0,0,港股科技ETF
153,20371205,1,513030,513030,500000,1.0,-4615.16,-4615.16,1.4268,713391.46,0.0,0,德国ETF
154,20371205,1,513040,513040,500000,1.0,95.23,171.41,1.1399,569943.1,0.0,0,港股通互联网ETF
155,20371205,1,513050,513050,1000000,1.0,829.47,830.28,1.2977,1297662.36,0.0,0,中概互联网ETF
156,20371205,1,513060,513060,2500000,1.0,-73.48,1012.46,0.4211,1052785.19,0.0,0,恒生医疗ETF
157,20371205,1,513070,513070,1000000,1.0,28136.05,28956.41,1.1099,1109894.04,0.0,0,港股消费50ETF
158,20371205,1,513080,513080,500000,1.0,-4149.32,-4630.03,1.5385,769248.67,0.0,0,法国CAC40ETF
159,20371205,1,513090,513090,500000,1.0,14297.35,14884.05,1.4217,710852.03,0.0,0,香港证券ETF
160,20371205,1,513100,513100,1000000,1.0,6993.87,6993.87,1.444,1443508.73,0.0,0,纳指ETF
161,20371205,1,513110,513110,1000000,1.0,-20434.79,-20032.55,1.6582,1658198.99,0.0,0,纳斯达克100ETF
162,20371205,1,513120,513120,500000,1.0,-52.45,235.36,0.7905,395247.55,0.0,0,港股创新药ETF
163,20371205,1,513130,513130,1000000,1.0,628.25,624.08,0.6215,621462.34,0.0,0,恒生科技ETF
164,20371205,1,513140,513140,500000,1.0,-134.79,-80.17,1.1682,584095.12,0.0,0,港股金融ETF
165,20371205,1,513150,513150,1000000,1.0,182.99,86.53,0.869,869041.17,0.0,0,港股通科技50ETF
166,20371205,1,513160,513160,1000000,1.0,-38.32,836.53,0.8961,896056.59,0.0,0,港股科技30ETF
167,20371205,1,513170,513170,1000000,1.0,-49.1,-265.43,1.2151,1215106.61,0.0,0,恒生央企ETF
168,20371205,1,513180,513180,1000000,1.0,1303.48,914.03,0.6283,628324.57,0.0,0,恒生科技指数ETF
169,20371205,1,513190,513190,1000000,1.0,26375.81,26039.74,1.3191,1319091.76,0.0,0,港股通金融ETF
170,20371205,1,513200,513200,1000000,1.0,17099.01,17803.58,0.7458,745817.6,0.0,0,港股通医药ETF
171,20371205,1,513210,513210,1000000,1.0,2707.96,2640.97,1.289,1289019.06,0.0,0,恒生ETF易方达
172,20371205,1,513220,513220,1000000,1.0,414.26,961.86,1.1747,1174652.5,0.0,0,中概互联ETF
173,20371205,1,513230,513230,1000000,1.0,18232.44,17983.51,0.8821,882147.74,0.0,0,港股消费ETF
174,20371205,1,513260,513260,1000000,1.0,-57.17,-80.11,1.1969,1196866.97,0.0,0,恒生科技ETF基金
175,20371205,1,513280,513280,1000000,1.0,-107.2,852.25,0.7341,734056.83,0.0,0,恒生生物科技ETF
176,20371205,1,513290,513290,500000,1.0,282.48,282.48,1.2318,615875.31,0.0,0,纳指生物科技ETF
177,20371205,1,513300,513300,750000,1.0,692.3,224.01,1.7959,1346948.16,0.0,0,纳斯达克ETF
178,20371205,1,513310,513310,1000000,1.0,-261.08,-855.8,1.416,1416023.29,0.0,0,中韩半导体ETF
179,20371205,1,513320,513320,1000000,1.0,10934.9,11058.96,1.0672,1067199.84,0.0,0,恒生新经济ETF
180,20371205,1,513330,513330,2000000,1.0,1717.59,2014.64,0.455,910066.93,0.0,0,恒生互联网ETF
181,20371205,1,513350,513350,1000000,1.0,2101.78,1748.2,1.0192,1019162.97,0.0,0,标普油气ETF
182,20371205,1,513360,513360,1500000,1.0,-43.19,1958.17,0.5207,780997.06,0.0,0,教育ETF
183,20371205,1,513380,513380,500000,1.0,-275.98,-322.1,1.1429,571468.7,0.0,0,恒生科技ETF龙头
184,20371205,1,513390,513390,1000000,1.0,8479.87,8479.87,1.6098,1609789.62,0.0,0,纳指100ETF
185,20371205,1,513400,513400,1000000,1.0,-19736.94,-19862.22,1.0877,1087713.95,0.0,0,道琼斯ETF
186,20371205,1,513500,513500,1000000,1.0,38017.1,35314.4,1.9418,1941778.97,0.0,0,标普500ETF
187,20371205,1,513520,513520,500000,1.0,-116.35,-116.35,1.4395,719756.23,0.0,0,日经ETF
188,20371205,1,513530,513530,500000,1.0,-41.34,-153.64,1.4402,720117.21,0.0,0,港股通红利ETF
189,20371205,1,513550,513550,1000000,1.0,-81.21,7.44,0.9042,904197.35,0.0,0,港股通50ETF
190,20371205,1,513560,513560,1000000,1.0,484.65,1010.3,1.0153,1015325.17,0.0,0,香港科技ETF
191,20371205,1,513580,513580,1000000,1.0,112.13,94.36,0.6255,625523.4,0.0,0,恒生科技ETF指数基金
192,20371205,1,513590,513590,300000,1.0,-33.73,734.44,0.792,237586.22,0.0,0,香港消费ETF
193,20371205,1,513600,513600,1000000,1.0,-144.73,-569.49,2.3862,2386242.86,0.0,0,恒生指数ETF
194,20371205,1,513630,513630,1000000,1.0,-17.25,-319.69,1.2742,1274211.06,0.0,0,港股红利指数ETF
195,20371205,1,513650,513650,1000000,1.0,-549.28,589.09,1.4814,1481425.44,0.0,0,标普500ETF基金
196,20371205,1,513660,513660,1000000,1.0,4838.21,5270.06,2.5041,2504052.9,0.0,0,恒生ETF
197,20371205,1,513690,513690,1500000,1.0,52.73,-139.36,0.9059,1358874.84,0.0,0,恒生高股息ETF
198,20371205,1,513700,513700,1000000,1.0,59.0,646.43,0.4492,449207.11,0.0,0,香港医药ETF
199,20371205,1,513730,513730,1000000,1.0,4966.68,4966.68,1.2403,1240300.53,0.0,0,东南亚科技ETF
200,20371205,1,513750,513750,500000,1.0,24764.06,25510.9,1.2463,623146.48,0.0,0,港股非银ETF
201,20371205,1,513770,513770,500000,1.0,19.28,-1.81,0.8626,431280.68,0.0,0,港股互联网ETF
202,20371205,1,513800,513800,400000,1.0,-334.78,-334.78,1.3676,547048.8,0.0,0,日本东证指数ETF
203,20371205,1,513810,513810,1000000,1.0,13187.76,11408.85,1.3114,1311440.16,0.0,0,港股国企ETF
204,20371205,1,513820,513820,500000,1.0,-30.95,-325.45,1.0955,547765.17,0.0,0,港股通红利30ETF
205,20371205,1,513850,513850,1000000,1.0,1086.89,655.5,1.2974,1297421.59,0.0,0,美国50ETF
206,20371205,1,513860,513860,1000000,1.0,-50.0,132.6,0.5526,552571.6,0.0,0,港股通科技ETF
207,20371205,1,513870,513870,1000000,1.0,4226.09,4226.09,1.3654,1365420.57,0.0,0,纳指ETF富国
208,20371205,1,513880,513880,500000,1.0,133.3,133.3,1.3427,671346.66,0.0,0,日经225ETF
209,20371205,1,513890,513890,1000000,1.0,-205.5,1299.12,0.9415,941549.08,0.0,0,恒生科技HKETF
210,20371205,1,513900,513900,1000000,1.0,-48.74,191.97,0.8651,865149.39,0.0,0,港股通100ETF
211,20371205,1,513910,513910,1000000,1.0,9940.48,9965.53,1.3042,1304208.47,0.0,0,港股央企红利ETF
212,20371205,1,513920,513920,500000,1.0,15.1,-196.14,1.3441,672070.66,0.0,0,港股通央企红利ETF
213,20371205,1,513950,513950,500000,1.0,61.14,2.26,1.1841,592051.85,0.0,0,恒生红利ETF
214,20371205,1,513970,513970,1000000,1.0,1.06,531.53,0.8759,875907.04,0.0,0,恒生消费ETF
215,20371205,1,513980,513980,1000000,1.0,2.64,197.31,0.5508,550751.03,0.0,0,港股科技50ETF
216,20371205,1,513990,513990,3000000,1.0,-331.24,4264.55,0.9324,2797325.92,0.0,0,港股通ETF
217,20371205,1,515000,515000,1000000,0.5,161.98,-685.02,1.2438,1243788.98,0.0,0,科技ETF
218,20371205,1,515010,515010,500000,0.5,684.92,18387.13,1.2772,638600.92,0.0,0,券商ETF基金
219,20371205,1,515020,515020,500000,0.5,8532.92,8532.92,1.5228,761397.92,0.0,0,银行ETF华夏
220,20371205,1,515030,515030,1000000,0.5,19858.37,17442.83,1.1717,1171684.06,0.0,0,新能源车ETF
221,20371205,1,515050,515050,2000000,0.5,11077.56,10523.34,1.1252,2250450.08,0.0,0,5G通信ETF
222,20371205,1,515060,515060,1000000,0.5,4844.85,3498.53,0.7229,722916.45,0.0,0,房地产ETF基金
223,20371205,1,515070,515070,1500000,0.5,9576.85,8968.5,1.0808,1621215.39,0.0,0,人工智能AIETF
224,20371205,1,515080,515080,1000000,0.5,835.76,625.76,1.5653,1565342.76,0.0,0,中证红利ETF
225,20371205,1,515090,515090,1000000,0.5,185.96,809.96,1.2185,1218471.96,0.0,0,可持续发展ETF
226,20371205,1,515100,515100,500000,0.5,37.1,1105.1,1.4556,727820.1,0.0,0,红利低波100ETF
227,20371205,1,515110,515110,1000000,0.8,6286.05,5761.05,1.3643,1364259.05,0.0,0,一带一路国企ETF
228,20371205,1,515120,515120,1000000,0.4,868.06,868.06,0.5452,545232.06,0.0,0,创新药ETF
229,20371205,1,515130,515130,3000000,0.5,47.74,2037.74,1.2441,3732420.74,0.0,0,沪深300ETF博时
230,20371205,1,515150,515150,1000000,0.5,9129.58,9129.58,1.298,1298014.58,0.0,0,一带一路ETF
231,20371205,1,515160,515160,2000000,0.5,2284.45,4988.45,1.2868,2573512.45,0.0,0,MSCI中国ETF招商
232,20371205,1,515170,515170,1500000,0.5,29822.41,29822.41,0.6054,908162.41,0.0,0,食品饮料ETF
233,20371205,1,515180,515180,1000000,1.0,2031.31,1842.31,1.4295,1429462.31,0.0,0,红利ETF易方达
234,20371205,1,515190,515190,2000000,0.7,96579.89,96382.89,1.1547,2309358.89,0.0,0,中银证券500ETF
235,20371205,1,515200,515200,1000000,0.5,5912.6,5912.6,1.4894,1489443.6,0.0,0,创新100ETF
236,20371205,1,515210,515210,500000,0.8,-1066.95,-1066.95,1.2045,602244.05,0.0,0,钢铁ETF
237,20371205,1,515220,515220,500000,0.8,2126.82,2126.82,1.235,617516.82,0.0,0,煤炭ETF
238,20371205,1,515230,515230,1000000,0.8,-4286.84,-4286.84,0.7347,734658.16,0.0,0,软件ETF
239,20371205,1,515250,515250,1000000,0.5,2270.52,2270.52,0.8893,889293.52,0.0,0,智能汽车ETF
240,20371205,1,515260,515260,1000000,0.5,2188.01,2188.01,0.8266,826629.01,0.0,0,电子ETF
241,20371205,1,515290,515290,300000,0.5,1983.27,1983.27,1.2866,385978.27,0.0,0,银行ETF天弘
242,20371205,1,515300,515300,500000,0.5,8047.5,8535.5,1.432,716004.5,0.0,0,红利低波ETF基金
243,20371205,1,515310,515310,3500000,0.5,28236.71,30895.71,1.1536,4037672.71,0.0,0,沪深300指数ETF
244,20371205,1,515320,515320,1000000,0.5,3520.3,3520.3,0.7758,775809.3,0.0,0,电子50ETF
