,分数档次,物理(含优惠分)人数,物理累计人数,历史(含优惠分)人数,历史累计人数
106,584,680,25721,192,7138
107,583,719,26440,198,7336
108,582,743,27183,182,7518
109,581,718,27901,190,7708
110,580,794,28695,232,7940
111,579,761,29456,204,8144
112,578,801,30257,236,8380
113,577,823,31080,215,8595
114,576,770,31850,256,8851
115,575,823,32673,215,9066
116,574,803,33476,243,9309
117,573,776,34252,240,9549
118,572,857,35109,237,9786
119,571,815,35924,235,10021
120,570,824,36748,250,10271
121,569,869,37617,259,10530
122,568,873,38490,284,10814
123,567,942,39432,263,11077
124,566,938,40370,247,11324
125,565,921,41291,312,11636
126,564,920,42211,311,11947
127,563,918,43129,276,12223
128,562,878,44007,262,12485
129,561,962,44969,278,12763
130,560,926,45895,289,13052
131,559,916,46811,283,13335
132,558,972,47783,306,13641
133,557,1007,48790,292,13933
134,556,1001,49791,288,14221
135,555,1017,50808,322,14543
136,554,1068,51876,279,14822
137,553,1077,52953,322,15144
138,552,1036,53989,288,15432
139,551,1056,55045,368,15800
140,550,1035,56080,318,16118
141,549,1070,57150,331,16449
142,548,1086,58236,327,16776
143,547,1152,59388,330,17106
144,546,1061,60449,328,17434
145,545,1118,61567,366,17800
146,544,1183,62750,319,18119
147,543,1159,63909,339,18458
148,542,1165,65074,336,18794
149,541,1100,66174,347,19141
150,540,1203,67377,395,19536
151,539,1196,68573,390,19926
152,538,1188,69761,339,20265
153,537,1225,70986,397,20662
154,536,1218,72204,371,21033
155,535,1230,73434,408,21441
156,534,1193,74627,413,21854
157,533,1240,75867,397,22251
158,532,1264,77131,399,22650
159,531,1298,78429,426,23076
160,530,1240,79669,359,23435
161,529,1273,80942,440,23875
162,528,1305,82247,372,24247
163,527,1319,83566,429,24676
164,526,1354,84920,434,25110
165,525,1389,86309,412,25522
166,524,1334,87643,466,25988
167,523,1324,88967,441,26429
168,522,1415,90382,469,26898
169,521,1315,91697,426,27324
170,520,1358,93055,466,27790
171,519,1232,94287,468,28258
172,518,1393,95680,493,28751
173,517,1365,97045,428,29179
174,516,1454,98499,443,29622
175,515,1473,99972,474,30096
176,514,1467,101439,463,30559
177,513,1486,102925,485,31044
178,512,1473,104398,436,31480
179,511,1495,105893,461,31941
180,510,1441,107334,502,32443
181,509,1527,108861,492,32935
182,508,1468,110329,490,33425
183,507,1555,111884,471,33896
184,506,1558,113442,504,34400
185,505,1459,114901,489,34889
186,504,1544,116445,485,35374
187,503,1527,117972,485,35859
188,502,1577,119549,519,36378
189,501,1552,121101,511,36889
190,500,1523,122624,535,37424
191,499,1651,124275,476,37900
192,498,1638,125913,504,38404
193,497,1521,127434,487,38891
194,496,1601,129035,501,39392
195,495,1587,130622,510,39902
196,494,1569,132191,535,40437
197,493,1552,133743,523,40960
198,492,1674,135417,525,41485
199,491,1577,136994,553,42038
200,490,1654,138648,530,42568
201,489,1591,140239,587,43155
202,488,1583,141822,533,43688
203,487,1617,143439,575,44263
204,486,1614,145053,508,44771
205,485,1656,146709,536,45307
206,484,1616,148325,533,45840
207,483,1596,149921,535,46375
208,482,1660,151581,537,46912
209,481,1706,153287,547,47459
210,480,1642,154929,540,47999
211,479,1580,156509,559,48558
212,478,1587,158096,514,49072
213,477,1655,159751,536,49608
214,476,1665,161416,583,50191
215,475,1648,163064,560,50751
216,474,1628,164692,525,51276
217,473,1657,166349,528,51804
218,472,1678,168027,576,52380
219,471,1727,169754,586,52966
220,470,1751,171505,580,53546
221,469,1620,173125,531,54077
222,468,1613,174738,606,54683
223,467,1668,176406,526,55209
224,466,1676,178082,635,55844
225,465,1649,179731,526,56370
226,464,1614,181345,598,56968
227,463,1679,183024,584,57552
228,462,1642,184666,570,58122
229,461,1570,186236,636,58758
230,460,1559,187795,589,59347
231,459,1574,189369,542,59889
232,458,1602,190971,553,60442
233,457,1593,192564,617,61059
234,456,1638,194202,596,61655
235,455,1633,195835,546,62201
236,454,1595,197430,619,62820
237,453,1646,199076,595,63415
238,452,1622,200698,563,63978
239,451,1593,202291,612,64590
240,450,1642,203933,644,65234
241,449,1554,205487,634,65868
242,448,1579,207066,627,66495
243,447,1597,208663,628,67123
244,446,1598,210261,640,67763
245,445,1579,211840,636,68399
246,444,1600,213440,664,69063
247,443,1521,214961,628,69691
248,442,1591,216552,621,70312
249,441,1499,218051,610,70922
250,440,1592,219643,670,71592
251,439,1514,221157,648,72240
252,438,1547,222704,597,72837
253,437,1557,224261,606,73443
254,436,1480,225741,654,74097
255,435,1503,227244,651,74748
256,434,1513,228757,632,75380
257,433,1502,230259,695,76075
258,432,1570,231829,638,76713
259,431,1480,233309,638,77351
260,430,1507,234816,698,78049
261,429,1437,236253,666,78715
262,428,1471,237724,705,79420
263,427,1478,239202,668,80088
264,426,1547,240749,693,80781
265,425,1501,242250,672,81453
266,424,1480,243730,680,82133
267,423,1502,245232,726,82859
268,422,1488,246720,695,83554
269,421,1465,248185,702,84256
270,420,1442,249627,702,84958
271,419,1399,251026,678,85636
272,418,1415,252441,710,86346
273,417,1382,253823,648,86994
274,416,1443,255266,707,87701
275,415,1443,256709,712,88413
276,414,1394,258103,680,89093
277,413,1415,259518,709,89802
278,412,1404,260922,720,90522
279,411,1378,262300,694,91216
280,410,1351,263651,783,91999
281,409,1374,265025,726,92725
282,408,1352,266377,751,93476
283,407,1340,267717,738,94214
284,406,1322,269039,731,94945
285,405,1364,270403,763,95708
286,404,1360,271763,787,96495
287,403,1314,273077,772,97267
288,402,1340,274417,777,98044
289,401,1331,275748,811,98855
290,400,1328,277076,781,99636
291,399,1243,278319,754,100390
292,398,1286,279605,756,101146
293,397,1268,280873,780,101926
294,396,1208,282081,802,102728
295,395,1251,283332,768,103496
296,394,1296,284628,742,104238
297,393,1220,285848,753,104991
298,392,1245,287093,806,105797
299,391,1175,288268,826,106623
300,390,1261,289529,789,107412
301,389,1186,290715,803,108215
302,388,1204,291919,794,109009
303,387,1185,293104,803,109812
304,386,1145,294249,852,110664
305,385,1187,295436,873,111537
306,384,1220,296656,853,112390
307,383,1137,297793,789,113179
308,382,1177,298970,813,113992
309,381,1167,300137,835,114827
310,380,1153,301290,846,115673
311,379,1100,302390,865,116538
312,378,1108,303498,871,117409
313,377,1090,304588,870,118279
314,376,1084,305672,896,119175
315,375,1051,306723,951,120126
316,374,1071,307794,879,121005
317,373,1072,308866,811,121816
318,372,1032,309898,918,122734
319,371,1058,310956,859,123593
320,370,1043,311999,906,124499
321,369,1097,313096,900,125399
322,368,1055,314151,909,126308
323,367,1030,315181,880,127188
324,366,930,316111,885,128073
325,365,982,317093,812,128885
326,364,986,318079,878,129763
327,363,925,319004,903,130666
328,362,1013,320017,906,131572
329,361,915,320932,886,132458
330,360,917,321849,901,133359
331,359,874,322723,864,134223
332,358,935,323658,872,135095
333,357,939,324597,917,136012
334,356,938,325535,873,136885
335,355,877,326412,931,137816
336,354,885,327297,929,138745
337,353,861,328158,921,139666
338,352,806,328964,903,140569
339,351,873,329837,932,141501
340,350,843,330680,847,142348
341,349,841,331521,859,143207
342,348,797,332318,903,144110
343,347,823,333141,878,144988
344,346,773,333914,884,145872
345,345,770,334684,822,146694
346,344,811,335495,866,147560
347,343,742,336237,882,148442
348,342,774,337011,926,149368
349,341,773,337784,841,150209
350,340,691,338475,836,151045
351,339,752,339227,846,151891
352,338,700,339927,886,152777
353,337,724,340651,845,153622
354,336,688,341339,820,154442
355,335,709,342048,802,155244
356,334,688,342736,795,156039
357,333,671,343407,799,156838
358,332,690,344097,863,157701
359,331,633,344730,839,158540
360,330,672,345402,841,159381
361,329,620,346022,796,160177
362,328,589,346611,786,160963
363,327,642,347253,798,161761
364,326,626,347879,777,162538
365,325,594,348473,791,163329
366,324,596,349069,749,164078
367,323,633,349702,772,164850
368,322,600,350302,783,165633
369,321,567,350869,785,166418
370,320,554,351423,760,167178
371,319,543,351966,771,167949
372,318,587,352553,749,168698
373,317,549,353102,788,169486
374,316,580,353682,762,170248
375,315,567,354249,700,170948
376,314,564,354813,739,171687
377,313,542,355355,709,172396
378,312,506,355861,723,173119
379,311,485,356346,638,173757
380,310,454,356800,671,174428
381,309,465,357265,632,175060
382,308,485,357750,677,175737
383,307,462,358212,690,176427
384,306,441,358653,665,177092
385,305,450,359103,590,177682
386,304,461,359564,680,178362
387,303,488,360052,679,179041
388,302,406,360458,685,179726
389,301,445,360903,625,180351
390,300,441,361344,637,180988
391,299,445,361789,653,181641
392,298,394,362183,640,182281
393,297,446,362629,607,182888
394,296,374,363003,617,183505
395,295,432,363435,606,184111
396,294,372,363807,592,184703
397,293,390,364197,636,185339
398,292,400,364597,632,185971
399,291,383,364980,573,186544
400,290,389,365369,550,187094
401,289,361,365730,608,187702
402,288,339,366069,605,188307
403,287,352,366421,552,188859
404,286,346,366767,614,189473
405,285,337,367104,616,190089
406,284,338,367442,614,190703
407,283,313,367755,635,191338
408,282,300,368055,526,191864
409,281,282,368337,559,192423
410,280,327,368664,636,193059
411,279,319,368983,583,193642
412,278,338,369321,610,194252
413,277,309,369630,571,194823
414,276,269,369899,519,195342
415,275,290,370189,556,195898
416,274,293,370482,563,196461
417,273,307,370789,563,197024
418,272,254,371043,579,197603
419,271,259,371302,553,198156
420,270,282,371584,581,198737
421,269,256,371840,571,199308
422,268,241,372081,592,199900
423,267,253,372334,565,200465
424,266,252,372586,518,200983
425,265,258,372844,597,201580
426,264,266,373110,590,202170
427,263,251,373361,534,202704
428,262,238,373599,584,203288
429,261,267,373866,598,203886
430,260,239,374105,631,204517
431,259,236,374341,568,205085
432,258,236,374577,608,205693
433,257,215,374792,632,206325
434,256,212,375004,620,206945
435,255,187,375191,597,207542
436,254,221,375412,621,208163
437,253,216,375628,640,208803
438,252,197,375825,621,209424
439,251,208,376033,593,210017
440,250,199,376232,644,210661
441,249,230,376462,662,211323
442,248,192,376654,603,211926
443,247,204,376858,589,212515
444,246,197,377055,598,213113
445,245,178,377233,627,213740
446,244,181,377414,644,214384
447,243,181,377595,619,215003
448,242,151,377746,632,215635
449,241,173,377919,619,216254
450,240,168,378087,602,216856
451,239,175,378262,616,217472
452,238,169,378431,623,218095
453,237,158,378589,570,218665
454,236,157,378746,603,219268
455,235,157,378903,599,219867
456,234,181,379084,627,220494
457,233,152,379236,594,221088
458,232,162,379398,607,221695
459,231,162,379560,610,222305
460,230,154,379714,597,222902
461,229,140,379854,608,223510
462,228,142,379996,570,224080
463,227,151,380147,582,224662
464,226,141,380288,567,225229
465,225,148,380436,584,225813
466,224,109,380545,554,226367
467,223,142,380687,530,226897
468,222,143,380830,564,227461
469,221,116,380946,495,227956
470,220,131,381077,532,228488
471,219,126,381203,480,228968
472,218,137,381340,476,229444
473,217,107,381447,509,229953
474,216,103,381550,505,230458
475,215,88,381638,444,230902
476,214,104,381742,503,231405
477,213,92,381834,479,231884
478,212,76,381910,426,232310
479,211,116,382026,420,232730
480,210,76,382102,441,233171
481,209,100,382202,405,233576
482,208,93,382295,440,234016
483,207,81,382376,375,234391
484,206,86,382462,387,234778
485,205,83,382545,375,235153
486,204,78,382623,369,235522
487,203,78,382701,326,235848
488,202,60,382761,334,236182
489,201,76,382837,307,236489
490,200,65,382902,303,236792
491,199,69,382971,268,237060
492,198,60,383031,290,237350
493,197,51,383082,291,237641
494,196,69,383151,260,237901
495,195,58,383209,252,238153
496,194,54,383263,215,238368
497,193,56,383319,228,238596
498,192,47,383366,184,238780
499,191,50,383416,213,238993
500,190,51,383467,213,239206
501,189,44,383511,182,239388
502,188,32,383543,206,239594
503,187,33,383576,176,239770
504,186,37,383613,178,239948
505,185,55,383668,187,240135
506,184,34,383702,168,240303
507,183,36,383738,174,240477
508,182,32,383770,140,240617
509,181,22,383792,148,240765
510,180,37,383829,130,240895
511,179,32,383861,132,241027
512,178,42,383903,138,241165
513,177,22,383925,111,241276
514,176,22,383947,133,241409
515,175,19,383966,98,241507
516,174,26,383992,112,241619
517,173,23,384015,101,241720
518,172,16,384031,76,241796
519,171,26,384057,126,241922
520,170,25,384082,82,242004
521,169,13,384095,91,242095
522,168,16,384111,94,242189
523,167,16,384127,86,242275
524,166,14,384141,86,242361
525,165,24,384165,80,242441
526,164,13,384178,82,242523
527,163,13,384191,64,242587
528,162,20,384211,77,242664
529,161,15,384226,54,242718
530,160,16,384242,63,242781
531,159,13,384255,67,242848
532,158,13,384268,49,242897
533,157,14,384282,72,242969
534,156,6,384288,63,243032
535,155,10,384298,58,243090
536,154,7,384305,61,243151
537,153,14,384319,46,243197
538,152,8,384327,47,243244
539,151,7,384334,46,243290
540,150,8,384342,49,243339
541,149,15,384357,43,243382
542,148,14,384371,42,243424
543,147,6,384377,45,243469
544,146,5,384382,41,243510
545,145,9,384391,38,243548
546,144,9,384400,36,243584
547,143,6,384406,39,243623
548,142,5,384411,30,243653
549,141,7,384418,26,243679
550,140,8,384426,25,243704
